"Identificador URL";Nome;Categorias;"Nome da variação 1";"Valor da variação 1";"Nome da variação 2";"Valor da variação 2";"Nome da variação 3";"Valor da variação 3";Preço;"Preço promocional";"Peso (kg)";"Altura (cm)";"Largura (cm)";"Comprimento (cm)";Estoque;SKU;"Código de barras";"Exibir na loja";"Frete gratis";Descrição;Tags;"Título para SEO";"Descrição para SEO";Marca;"Produto Físico";"MPN (Cód. Exclusivo, Modelo Fabricante)";Sexo;"Faixa etária"
blare-coluna-caixa-de-som-com-microfone;"BLARE. Coluna - Caixa de som com microfone";"AUDIO (CAIXAS DE SOM\, FONES\, ETC)";;;;;;;289.00;229.00;0.50;10.00;15.00;15.00;100;;;SIM;NÃO;"<p><span class=""span_desc"">Bolsa T&eacute;rmica. Capacidade 10 litros Bolso frontal. Al&ccedil;a de ombro regul&aacute;vel. Tecido nylon e e poli&eacute;ster. Grava&ccedil;&atilde;o no bolso frontal. </span></p>
";"caixa de som com microfone ekston, caixa de som, caixa de som bluetooth, caixa de som ribeirao preto";"Caixa de som com microfone e Bluetooth Ekston";"<meta name=""title"" content=""up utilidades e presentes para você""> <meta name=""description"" content=""Caixa de som com microfone e Bluetooth Ekston, caixa de som ribeirão preto.""> <meta name=""keywords"" content=""mochilas para notebook, fones de ouvido, mini liquidificador, kit, bolsas térmicas, canecas, garrafas, squee";Ekston;SIM;Ekston;Unissex;Adulto
philadel-sacola-termica;"PHILADEL. Sacola térmica";"BOLSAS E COOLERS TÉRMICOS";Cor;Preto;;;;;72.00;52.30;0.50;30.00;45.00;50.00;200;;;SIM;NÃO;"<p>Sacola t&eacute;rmica. 600D. 2 formas distintas de utiliza&ccedil;&atilde;o. Com z&iacute;per duplo e interior forrado (com PEVA) e almofadado. Bolso frontal com z&iacute;per. Al&ccedil;as ajust&aacute;veis em webbing, com refor&ccedil;o. Capacidade at&eacute; 15 L. Food grade. 480 x 330 x 180 mm | 310 x 240 x 180 mm</p>
";"bolsa termica, bolsa termica 15 litros ribeirao preto, bolsa termica melhor preco, bolsa termica 4 litros";"Sacola termica 15 litros Ribeirão Preto melhor preço";"<meta name=""title"" content=""up utilidades e presentes para você""> <meta name=""description"" content=""bolsa termica 15 litros , bolsa termica ribeirão preto, bolsa termica melhor custo""> <meta name=""keywords"" content=""bolsa termica 15 litros , bolsa termica ribeirão preto, bolsa termica melhor custo""> <meta name=""robo";Importada;SIM;;;
philadel-sacola-termica;;;Cor;Azul;;;;;72.00;52.30;0.50;30.00;45.00;50.00;200;;;;;;;;;;;;;
philadel-sacola-termica;;;Cor;Verde;;;;;72.00;52.30;0.50;30.00;45.00;50.00;200;;;;;;;;;;;;;
caixa-de-som-multimidia;"Caixa de Som Multimídia";"AUDIO (CAIXAS DE SOM\, FONES\, ETC)";Cor;Preto;;;;;72.90;62.50;0.40;12.00;20.00;20.00;200;;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Caixa de som pl&aacute;stica multim&iacute;dia com efeito visual, s&atilde;o geradas vibra&ccedil;&otilde;es no alto-falante ao reproduzir m&uacute;sicas com batidas graves. Operante nos modos: bluetooth, r&aacute;dio FM, cart&atilde;o microSD e atendimento de chamadas. Cont&eacute;m plaquinha met&aacute;lica fixa na &aacute;rea frontal e base com borrachas antiderrapantes. Acompanha cabo USB.</span></p>
";"caixa de som, caixa de som multimidia, caixa de som bluetooth";"Caixa de som plástica multimídia com efeito visual e bluetooth";"caixa de som multimídia para pc  caixa multimídia bluetooth  caixa de som amplificada  caixa de som bluetooth";Importada;SIM;;;
caixa-de-som-multimidia;;;Cor;Branco;;;;;72.90;62.50;0.40;12.00;20.00;20.00;200;;;;;;;;;;;;;
caixa-de-som-multimidia-com-relogio;"Caixa de Som Multimídia com Relógio";"AUDIO (CAIXAS DE SOM\, FONES\, ETC)";;;;;;;79.80;58.30;0.40;10.00;25.00;25.00;200;;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Caixa de Som Multim&iacute;dia com rel&oacute;gio digital. Material emborrachado com display superior frontal, tela de prote&ccedil;&atilde;o dos falantes em tecido, parte inferior com borrachas anti-deslizantes. Possui bot&otilde;es de Rel&oacute;gio/Alarme; Telefone/Atender chamadas; Mode; - retroceder/diminuir; + avan&ccedil;ar/aumentar; Play/Pause/Troca; Microfone; Bot&atilde;o on/off; Entrada auxiliar P2; Entrada DC 5V; Entrada USB e Entrada TF (cart&atilde;o MicroSD). Fun&ccedil;&otilde;es: bot&atilde;o Rel&oacute;gio/Alarme &ndash; ao pression&aacute;-lo ele ir&aacute; entrar em modo de ajuste, neste modo quando pressionado novamente ele finaliza o ajuste. Ao segur&aacute;-lo ele ativa/desativa o bluetooth, caso ajuste o hor&aacute;rio do alarme e ele ficar congelado, segurar este bot&atilde;o para voltar ao hor&aacute;rio normal; bot&atilde;o Telefone &ndash; quando conectado atrav&eacute;s do bluetooth basta pressionar este bot&atilde;o para atender e desligar a chamada; bot&atilde;o M/Mode &ndash; alterna entre os modos bluetooth, r&aacute;dio FM(basta conectar o cabo na entrada DC 5V para utilizar com antena, ap&oacute;s isto pressionar o bot&atilde;o play e ir&aacute; come&ccedil;ar a sintonizar automaticamente), entrada de a&uacute;dio auxiliar(pode ser conectada no computador), pen drive e cart&atilde;o de mem&oacute;ria MicroSD; bot&atilde;o &ndash; - ao ser pressionado retrocede a faixa ou esta&ccedil;&atilde;o, no modo rel&oacute;gio diminui a contagem, nos modos com m&uacute;sica ao ser segurado ir&aacute; abaixar o volume; bot&atilde;o + - ao ser pressionado avan&ccedil;a a faixa ou esta&ccedil;&atilde;o, no modo rel&oacute;gio aumenta a contagem, nos modos com m&uacute;sica ao ser segurado ir&aacute; abaixar o volume; bot&atilde;o Play/Pause/Troca &ndash; no modo rel&oacute;gio ao ser pressionado ir&aacute; mudar a sele&ccedil;&atilde;o do ajuste(ficar&aacute; piscando aonde ser&aacute; ajustado), caso o alarme n&atilde;o esteja tocando basta segurar este bot&atilde;o para resetar as configura&ccedil;&otilde;es e ir&aacute; funcionar normalmente. Nos modos com m&uacute;sica serve de play e pause. Bluetooth V 4.2; Dist&acirc;ncia de alcance 10 metros; Voltagem DC 5V; Recarga aproximada de 2 &agrave; 3 horas; Falante 4&Omega;3W; S/N &ge;95db; Frequ&ecirc;ncia de Resposta 280HZ-16KHZ; Pot&ecirc;ncia da bateria 1200mA. Acompanha cabo USB e manual chin&ecirc;s/ingl&ecirc;s.</span></p>
";"caixa de som, caixa de som bluetooth, caixa de som com relogio, caixa de som multimidia";"Caixa de Som Multimídia com relógio digital. Material emborrachado c";"aixa de som com relogio  caixa de som com relógio digital  caixa de som bluetooth com relógio  caixa de som com despertador  rádio relógio despertador digital caixa de som bluetooth  jbl horizon  caixa de som rádio relógio despertador bluetooth mp3 usb sd  rádio relógio  caixa de som";Importada;SIM;Importado;Unissex;Adulto
carregador-rapido-de-inducao-redondo;"Carregador Rápido de Indução Redondo";ELETRÔNICOS;Cor;Preto;;;;;75.00;56.30;0.10;5.00;20.00;20.00;200;;;NÃO;NÃO;"<p><span class=""desc-sub my-desc-sub"">Carregador wireless por indu&ccedil;&atilde;o em formato de disco. Produzido em material pl&aacute;stico, o carregador possui antiderrapantes de silicone na parte inferior. Para desfrutar do carregamento por indu&ccedil;&atilde;o (sem fio) &eacute; fundamental que o celular possua a tecnologia QI &ndash; desta maneira &eacute; poss&iacute;vel carregar o celular posicionando-o sob carregador, sendo necess&aacute;rio apenas necess&aacute;rio conectar o carregador &agrave; uma fonte de energia (USB ou diretamente na tomada). O carregador wireless possui a tecnologia de carga r&aacute;pida, mas para a utiliza&ccedil;&atilde;o deste modo &eacute; necess&aacute;rio que o celular tamb&eacute;m possua esta tecnologia, caso contr&aacute;rio ser&aacute; realizada a carga normal. O carregador possui luzes de funcionamento, quando ligado ir&aacute; exibir a luz verde e ao entrar em modo de carga ir&aacute; exibir uma luz azul. Entrada universal 5.0V=2A; Entrada carga r&aacute;pida 9.0V=2A; Sa&iacute;da universal 5.0V=1A; Sa&iacute;da carga r&aacute;pida 9.0V=1.2A; Dist&acirc;ncia de transmiss&atilde;o 8mm e taxa de convers&atilde;o &ge;73%. Acompanha cabo USB.</span></p>
";"carregador por inducao como funciona, carregador por inducao, melhor carregador por inducao, carregador por inducao ribeirao preto";"Carregador Rápido de Indução Redondo";"Carregador wireless por indução em formato de disco. Produzido em material plástico, o carregador possui antiderrapantes de silicone na parte inferior.  Melhor carregador por indução";Importado;SIM;;;
carregador-rapido-de-inducao-redondo;;;Cor;Branco;;;;;75.00;56.30;0.10;5.00;20.00;20.00;200;;;;;;;;;;;;;
carregador-rapido-de-inducao-vertical;"Carregador Rápido de Indução vertical";ELETRÔNICOS;;;;;;;86.30;66.40;0.12;10.00;20.00;20.00;200;;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Carregador vertical wireless por indu&ccedil;&atilde;o. Produzido em material pl&aacute;stico, o carregador possui antiderrapantes emborrachados na parte inferior. Para desfrutar do carregamento por indu&ccedil;&atilde;o (sem fio) &eacute; fundamental que o celular possua a tecnologia QI &ndash; desta maneira &eacute; poss&iacute;vel carregar o celular posicionando-o sob carregador, sendo necess&aacute;rio apenas necess&aacute;rio conectar o carregador &agrave; uma fonte de energia (USB ou diretamente na tomada). O carregador wireless possui a tecnologia de carga r&aacute;pida, mas para a utiliza&ccedil;&atilde;o deste modo &eacute; necess&aacute;rio que o celular tamb&eacute;m possua esta tecnologia, caso contr&aacute;rio ser&aacute; realizada a carga normal. O carregador possui luzes de funcionamento, quando ligado haver&aacute; exibi&ccedil;&atilde;o de luzes na cor verde e vermelho que logo se apagar&atilde;o, e ao entrar em modo de carga ir&aacute; exibir uma luz verde. Entrada universal DC 5.0V,2.0A; Entrada carga r&aacute;pida DC 9.0V,1.8A; Frequ&ecirc;ncia 110-205KHz; Dist&acirc;ncia de transmiss&atilde;o 4~10mm e taxa de convers&atilde;o &ge;72%. Acompanha cabo USB.</span></p>
";"carregador por inducao como funciona, carregador por inducao, carregador, carregador por inducao ribeirao preto, melhor carregador por inducao";"Carregador Rápido de Indução vertical";"carregador por indução como funciona,  carregador por indução  melhor carregador por indução carregador por indução ";Importada;SIM;Importado;Unissex;Adulto
caixa-de-som-multimidia-com-porta-caneta-e-luminaria;"Caixa de Som Multimídia com Porta Caneta e Luminária";"AUDIO (CAIXAS DE SOM\, FONES\, ETC)";;;;;;;99.90;85.90;0.50;10.00;30.00;30.00;200;;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Caixa de som multim&iacute;dia com luzes, suporte para celular e porta caneta. Material pl&aacute;stico resistente na cor branca fosca, parte superior com falante vazado na &aacute;rea interna, pode ser utilizado como porta caneta ou suporte para celular. Parte inferior branca leitosa com linhas em relevo, borracha inferior antideslizante e al&ccedil;a de alum&iacute;nio. Fun&ccedil;&otilde;es: bot&atilde;o Off/On(desligar/ligar); bot&atilde;o ? quando pressionado altera entre os 11 modos de luzes, quando segurado liga/desliga esta fun&ccedil;&atilde;o; bot&atilde;o - retrocede a faixa e quando segurado diminui o volume; bot&atilde;o M&gt;|| tem algumas fun&ccedil;&otilde;es: ao ser pressionado serve como play/pause(quando conectado e houver uma chamada basta pressionar para atender), quando segurado ele alterna entre os modos de reprodu&ccedil;&atilde;o &ndash; Bluetooth, R&aacute;dio e Auxiliar/pode ser conectada ao computador(n&atilde;o acompanha cabo auxiliar); bot&atilde;o + avan&ccedil;a a faixa e quando segurado aumenta o volume. Possui: Entrada para cart&atilde;o MicroSD; Entrada DC 5V; Entrada Auxiliar/P2; Bot&atilde;o Off/On; Entrada USB; Luz led indicando funcionamento; Bot&atilde;o ? luzes; Bot&atilde;o -; Bot&atilde;o Mode; Bot&atilde;o +; Microfone; Falante 4 &Omega; 5W; Pot&ecirc;ncia de sa&iacute;da 5W*1; Bateria 1200mAh, Dura&ccedil;&atilde;o aproximada 3 &Agrave; 4 horas; Acompanha cabo USB.</span></p>
";"Caixa de Som Multimidia com Porta Caneta e Luminaria, caixa de som bluetooth, caixa de som ribeirao preto, caixa de som multimidia";;;Importada;SIM;Importado;Unissex;Adulto
mochila-de-nylon-dobravel-25-litros-impermeavel;"Mochila de Nylon Dobrável 25 Litros - Impermeável";MOCHILAS;Cor;Verde;;;;;45.60;28.90;0.14;5.00;20.00;30.00;500;;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Mochila dobr&aacute;vel de 25 litros confeccionada em nylon imperme&aacute;vel. Compacta e com abertura pr&aacute;tica, possui compartimento principal com pequeno bolso interno, bolsos laterais em malha e bolso frontal &ndash; compartimento respons&aacute;vel por acomodar a mochila. Para armazenar a mochila no compartimento basta virar o bolso frontal do avesso e dobrar o tecido para melhor acomoda&ccedil;&atilde;o do material. O modo compacto possui uma al&ccedil;a em nylon para transporte, a mochila disp&otilde;e de al&ccedil;a de m&atilde;o em nylon e al&ccedil;as ajust&aacute;veis para as costas com revestimento espumado.</span></p>

<div class=""desc"">
<p class=""desc-tit"">Altura<span class=""desc-sub"">&nbsp;:&nbsp; 44 cm</span></p>
</div>

<div class=""desc"">
<p class=""desc-tit"">Largura<span class=""desc-sub"">&nbsp;:&nbsp; 31,5 cm</span></p>
</div>

<div class=""desc"">
<p class=""desc-tit"">Profundidade<span class=""desc-sub"">&nbsp;:&nbsp; 18 cm</span></p>
</div>
";"mochila impermeavel, mochila pratica, mochila camping, mochila viagem, viagem, mochila dobravel, mochila portatil, mochila leva, mochila esportiva";"Mochila de Nylon Dobrável 25 Litros Imperméavel";;Importada;SIM;;;
mochila-de-nylon-dobravel-25-litros-impermeavel;;;Cor;Cinza;;;;;45.60;28.90;0.14;5.00;20.00;30.00;500;;;;;;;;;;;;;
mochila-de-nylon-dobravel-25-litros-impermeavel;;;Cor;Pink;;;;;45.60;28.90;0.14;5.00;20.00;30.00;500;;;;;;;;;;;;;
mochila-de-nylon-dobravel-25-litros-impermeavel;;;Cor;Preto;;;;;45.60;28.90;0.14;5.00;20.00;30.00;500;;;;;;;;;;;;;
mochila-de-nylon-dobravel-25-litros-impermeavel;;;Cor;Azul;;;;;45.60;28.90;0.14;5.00;20.00;30.00;500;;;;;;;;;;;;;
mochila-de-nylon-dobravel-25-litros-impermeavel;;;Cor;Rosa;;;;;45.60;28.90;0.14;5.00;20.00;30.00;500;;;;;;;;;;;;;
copo-fibra-de-bambu-350ml;"Copo Fibra de Bambu 350ml";"COPOS E CANECAS";Cor;Azul;;;;;20.00;18.00;0.20;20.00;20.00;20.00;500;;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Copo fibra de bambu 350ml com parede dupla e al&ccedil;a. Copo produzido em Polipropileno livre de BPA, possui uma tampa de veda&ccedil;&atilde;o rosque&aacute;vel e al&ccedil;a de nylon (remov&iacute;vel) para transporte. Conserva a temperatura interna durante um per&iacute;odo de 1 &agrave; 2 horas, mas n&atilde;o disp&otilde;e de isolamento t&eacute;rmico. O copo pode ser levado a lava-lou&ccedil;as, geladeiras e micro-ondas.</span></p>

<div class=""desc"">
<p class=""desc-tit"">Altura<span class=""desc-sub"">&nbsp;:&nbsp; 17 cm</span></p>
</div>

<div class=""desc"">
<p class=""desc-tit"">Largura<span class=""desc-sub"">&nbsp;:&nbsp; 7,8 cm</span></p>
</div>

<div class=""desc"">
<p class=""desc-tit"">Circunfer&ecirc;ncia<span class=""desc-sub"">&nbsp;:&nbsp; 22,4 cm</span></p>
</div>
";"Copo ecologico, copo fibra de bambu, copo natureza, natureza, meio ambiente, copo especial ecologico";"Copo fibra de bambu 350ml com parede dupla e alça. ";;Importado;SIM;;;
copo-fibra-de-bambu-350ml;;;Cor;Bege;;;;;20.00;18.00;0.20;20.00;20.00;20.00;0;;;;;;;;;;;;;
copo-fibra-de-bambu-350ml;;;Cor;Rosa;;;;;20.00;18.00;0.20;20.00;20.00;20.00;500;;;;;;;;;;;;;
copo-fibra-de-bambu-350ml;;;Cor;Verde;;;;;20.00;18.00;0.20;20.00;20.00;20.00;0;;;;;;;;;;;;;
saca-rolhas-eletrico-mod-18555;"Saca Rolhas Elétrico - MOD. 18555";"BAR E AFINS";;;;;;;89.90;68.90;0.40;10.00;20.00;30.00;200;;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Saca rolhas el&eacute;trico com cortador de lacre, cont&eacute;m compartimento com tampa rosque&aacute;vel para inclus&atilde;o de 4 pilhas AA (n&atilde;o acompanha).</span></p>
";"SACA rolhas eletrico, saca rolhas style, saco rolas eletrico ribeirao preto, vinho, garrafa de vinho, rolhas";"Saca rolhas elétrico com cortador de lacre, contém compartimento com";;Importado;SIM;Importado;Unissex;Adulto
kit-vinho-garrafa-3-pecas;"Kit Vinho Garrafa 3 peças";"KIT VINHO";;;;;;;58.00;44.00;0.40;10.00;23.00;23.00;500;;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Kit vinho formato garrafa com 3 pe&ccedil;as: wine collar, bico condutor com tampa e saca rolhas met&aacute;lico com l&acirc;mina de corte e abridor de garrafa. Estojo com fechamento imantado e &aacute;rea interna com ber&ccedil;o de espuma.</span></p>
";"kit vinho, kit vinho melhor custo, kit vinho ribeirao preto, kit vinho presente";"Kit Vinho Garrafa 3 peças";;Importada;SIM;Importado;Unissex;Adulto
kit-vinho-garrafa-5-pecas;"Kit Vinho Garrafa 5 peças";"KIT VINHO";;;;;;;70.00;55.30;0.50;10.00;25.00;25.00;200;;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Kit vinho formato garrafa com 5 pe&ccedil;as: tampa de bico, wine collar, bico condutor com tampa, saca rolhas met&aacute;lico com l&acirc;mina de corte e abridor de garrafa e cortador de lacre. Estojo com fechamento imantado e &aacute;rea interna com ber&ccedil;o de espuma.</span></p>
";"Kit vinho formato garrafa com 5 pecas: tampa de bico, wine collar, bico condutor com tampa, kit vinho melhor custo, kit vinho ribeirao preto";"Kit vinho formato garrafa com 5 peças: tampa de bico, wine collar, bi";;Importado;SIM;Importado;Unissex;Adulto
garrafa-inox-750ml;"Garrafa Inox 750ml";"SQUEEZES E GARRAFAS";Cor;Azul;;;;;45.00;38.50;0.20;30.00;20.00;20.00;200;;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Garrafa 750ml em inox com tampa rosque&aacute;vel e pintura fosca. Obs.: N&atilde;o &eacute; um modelo t&eacute;rmico.</span></p>

<div class=""desc"">
<p class=""desc-tit"">Altura<span class=""desc-sub"">&nbsp;:&nbsp; 27,5 cm</span></p>
</div>

<div class=""desc"">
<p class=""desc-tit"">Largura<span class=""desc-sub"">&nbsp;:&nbsp; 7,3 cm</span></p>
</div>

<div class=""desc"">
<p class=""desc-tit"">Circunfer&ecirc;ncia<span class=""desc-sub"">&nbsp;:&nbsp; 23 cm</span></p>
</div>
";"Garrafa Inox 750ml, academia, garrafa inox, garrafa esporte, esporte";"Garrafa de Inox 750 ml melhor preço";;Importado;SIM;;;
garrafa-inox-750ml;;;Cor;Preto;;;;;45.00;40.00;0.20;30.00;20.00;20.00;200;;;;;;;;;;;;;
garrafa-inox-750ml;;;Cor;Vermelho;;;;;45.00;40.00;0.20;30.00;20.00;20.00;200;;;;;;;;;;;;;
garrafa-inox-750ml;;;Cor;Rosa;;;;;45.00;40.00;0.20;30.00;20.00;20.00;200;;;;;;;;;;;;;
garrafa-inox-750ml;;;Cor;Branco;;;;;45.00;40.00;0.20;30.00;20.00;20.00;200;;;;;;;;;;;;;
garrafa-inox-750ml;;;Cor;Verde;;;;;45.00;40.00;0.20;30.00;20.00;20.00;200;;;;;;;;;;;;;
garrafa-inox-750ml;;;Cor;Prata;;;;;45.00;40.00;0.20;30.00;20.00;20.00;200;;;;;;;;;;;;;
garrafa-inox-750ml;;;Cor;Laranja;;;;;45.00;40.00;0.20;30.00;20.00;20.00;200;;;;;;;;;;;;;
garrafa-termica-metal-400ml;"Garrafa Térmica Metal 400ml";"SQUEEZES E GARRAFAS";Cor;Preto;;;;;62.30;40.00;0.40;30.00;20.00;30.00;0;;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Garrafa t&eacute;rmica de 400ml de metal colorida com bot&atilde;o e v&aacute;lvula para abertura. Possui um sistema de trava (basta mover para cima/baixo para abrir/fechar), pressione o bot&atilde;o central para abrir a tampa(possui na parte interna borracha protetora evitando vazar o l&iacute;quido). Para abrir a tampa por completo basta rosque&aacute;-la, parte interna revestida em inox. Na embalagem do produto pode ir especificado a capacidade de 450ml ou 500ml devido aos fabricantes que trabalham terem impresso a descri&ccedil;&atilde;o deste modo, por&eacute;m ressalvamos a capacidade correta de 400ml.</span></p>

<p>Tamanho total aproximado <span class=""desc-sub"">&nbsp;(CxL):&nbsp; 22,7 cm x 7,2 cm x 20,5</span></p>
";"Garrafa termica, garrafa, esporte, squeeze, garrafa termica ribeirao preto";"Garrafa Térmica 400 ml melhor custo";;Importada;SIM;;;
garrafa-termica-metal-400ml;;;Cor;Vermelho;;;;;62.30;40.00;0.40;30.00;20.00;30.00;200;;;;;;;;;;;;;
garrafa-termica-metal-400ml;;;Cor;Branco;;;;;62.30;40.00;0.40;30.00;20.00;30.00;200;;;;;;;;;;;;;
garrafa-termica-metal-400ml;;;Cor;Rosa;;;;;62.30;40.00;0.40;30.00;20.00;30.00;0;;;;;;;;;;;;;
garrafa-termica-metal-400ml;;;Cor;Dourado;;;;;62.30;40.00;0.40;30.00;20.00;30.00;200;;;;;;;;;;;;;
garrafa-termica-inox-1l;"Garrafa Térmica Inox 1L";"SQUEEZES E GARRAFAS";;;;;;;78.00;58.30;0.70;20.00;20.00;40.00;200;Importado;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Garrafa t&eacute;rmica 1L em inox com tampa rosque&aacute;vel, tampa interna em pl&aacute;stico resistente(basta um clique para abrir ou fechar). Acompanha capa protetora de couro sint&eacute;tico com al&ccedil;a em nylon e detalhe vermelho.</span></p>
";"Garrafa Termica 1 litro, garrafa termica melhor preco, Garrafa termica";"Garrafa térmica 1L em inox com tampa rosqueável, tampa interna em pl";;Importada;SIM;Importada;Unissex;Adulto
kit-churrasco-3-pecas;"Kit Churrasco 3 peças";"KIT CHURRASCO";;;;;;;96.00;76.00;0.90;10.00;20.00;40.00;200;;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Kit churrasco 3 pe&ccedil;as em maleta de alum&iacute;nio com relevo. Possui: faca, garfo e pegador em inox(todas pe&ccedil;as possuem prote&ccedil;&atilde;o pl&aacute;stica) detalhes em metal nas bordas da maleta, duas dobradi&ccedil;as na parte inferior, uma al&ccedil;a e duas presilhas para travar/abrir maleta. Parte interna revestida de tecido tnt e velcro para guardar as pe&ccedil;as.&quot; observa&ccedil;&atilde;o: Maleta 11,9 cm x 37 cm x 7,8 cm &ndash; Faca 32,5 cm x 2,4 cm &ndash; Garfo 34,6 cm x 3,3 cm &ndash; Pegador 34,3 cm x 6 cm</span></p>

<div class=""desc"">
<p class=""desc-tit"">Tamanho total aproximado <span class=""desc-sub"">&nbsp;(CxL):&nbsp; Maleta 11,9 cm x 37 cm x 7,8 cm &ndash; Faca 32,5 cm x 2,4 cm &ndash; Garfo 34,6 cm x 3,3 cm &ndash; Pegador 34,3 cm x 6 cm</span></p>
</div>
";"kit churrasco, kitchurrascotop, kit churrasco ribeirao preto";"Kit churrasco 3 peças especial";;Importado;SIM;Importado;Unissex;Adulto
kit-churrasco-4-pecas;"Kit Churrasco 4 peças";"KIT CHURRASCO";;;;;;;0.00;;1.00;10.00;20.00;30.00;200;;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Kit churrasco 4 pe&ccedil;as em maleta de alum&iacute;nio com relevo. Possui: esp&aacute;tula, pegador, garfo e faca em inox(todas pe&ccedil;as possuem prote&ccedil;&atilde;o pl&aacute;stica) detalhes em metal nas bordas da maleta, duas dobradi&ccedil;as na parte inferior, uma al&ccedil;a e duas presilhas para travar/abrir maleta. Parte interna revestida de tecido tnt e velcro para guardar as pe&ccedil;as.&quot; observa&ccedil;&atilde;o: Maleta 13,1 cm x 38 cm x 6,9 cm &ndash; Esp&aacute;tula 34 cm x 7 cm &ndash; Pegador 34,3 cm x 6 cm &ndash; Garfo 33,7 cm x 3,3 cm &ndash; Faca 32,4 cm x 2,6 cm</span></p>
";"kit churrasco, kitchurrascotop, kit churrasco ribeirao preto, kit churrasco melhor preco";"Kit churrasco 4 peças em maleta de alumínio com relevo. ";;Importado;SIM;importada;Unissex;Adulto
kit-churrasco-3-pecas-melhor-custo;"Kit Churrasco 3 peças - Melhor custo";"KIT CHURRASCO";;;;;;;74.00;54.00;0.50;10.00;20.00;40.00;200;;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Kit churrasco 3 pe&ccedil;as em estojo de nylon com al&ccedil;a. Possui: faca(acompanha prote&ccedil;&atilde;o pl&aacute;stica), garfo(acompanha prote&ccedil;&atilde;o pl&aacute;stica), pegador em inox e parte interna com velcro para guardar as pe&ccedil;as. Acompanha plaqueta para grava&ccedil;&atilde;o.</span></p>
";"kitchurrascotop, kit churrasco, kit churrasco ribeirao preto, kit churrasco melhor preco";;;Importado;SIM;Importado;Unissex;Adulto
kit-churrasco-4-pecas1;"Kit Churrasco 4 peças";"KIT CHURRASCO";;;;;;;86.00;76.00;0.60;10.00;20.00;40.00;200;;;NÃO;NÃO;"<p><span class=""desc-sub my-desc-sub"">Kit churrasco 4 pe&ccedil;as em estojo de nylon com al&ccedil;a. Possui: pegador, garfo, esp&aacute;tula e faca em inox, acompanha prote&ccedil;&otilde;es pl&aacute;sticas e parte interna com velcro para guardar as pe&ccedil;as.</span></p>

<p>Tamanho total aproximado <span class=""desc-sub"">&nbsp;(CxL):&nbsp; Estojo 37,4 cm x 11,3 cm - Esp&aacute;tula 35,5 cm x 7 cm - Faca 32,5 cm x 2,5 cm &ndash; Garfo 34,6 cm x 3,3 cm &ndash; Pegador 34,3 cm x 5,7 cm</span></p>
";"kit churrasco, kitchurrascotop, kit churrasco ribeirao preto, kit churrasco melhor preco";"Kit Churrasco 4 peças";;Importado;SIM;Importada;Unissex;Adulto
kit-churrasco-8-pecas-com-avental;"Kit Churrasco 8 Peças com avental";"KIT CHURRASCO";;;;;;;106.00;76.00;1.10;10.00;50.00;60.00;200;;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Kit churrasco 8 pe&ccedil;as em estojo de nylon. Cont&eacute;m esp&aacute;tula, garfo, faca, pegador, dois saleiros, luva e avental (tamb&eacute;m utilizado como estojo). Talheres de inox com acabamento de madeira e avental de nylon com al&ccedil;a ajust&aacute;vel &ndash; possui bot&atilde;o e al&ccedil;a com fivela para lacre.</span></p>

<div class=""desc"">
<p class=""desc-tit"">Altura<span class=""desc-sub"">&nbsp;:&nbsp; 59 cm</span></p>
</div>

<div class=""desc"">
<p class=""desc-tit"">Largura<span class=""desc-sub"">&nbsp;:&nbsp; 40,2 cm</span></p>
</div>
";"kit churrasco, kitchurrascotop, kit churrasco ribeirao preto, kit churrasco melhor preco";"Kit Churrasco 8 Peças";;;SIM;Importado;Unissex;Adulto
